Player_Name,Target,Line,Odds_Over,Odds_Under,FairOdds_Over,FairOdds_Under,Pred_Mean,Pred_Std,MyProb_Over,MyProb_Under,Pick,Pick_Conf,Pick_EV,Pick_Odds
DeMar DeRozan,PTS,21.5,1.96,1.78,2.1,1.91,19.6,8.1,0.409,0.591,UNDER,0.591,0.051,1.78
Max Christie,PTS,9.5,1.74,2.02,1.86,2.16,15.9,7.45,0.805,0.195,OVER,0.805,0.401,1.74
Precious Achiuwa,PTS,8.5,1.98,1.77,2.12,1.89,5.2,5.0,0.255,0.745,UNDER,0.745,0.318,1.77
Naji Marshall,PTS,15.5,1.93,1.82,2.06,1.94,19.9,8.13,0.704,0.296,OVER,0.704,0.359,1.93
Cooper Flagg,PTS,23.5,1.77,1.98,1.89,2.12,22.6,8.58,0.459,0.541,UNDER,0.541,0.071,1.98
Maxime Raynaud,PTS,14.5,1.98,1.77,2.12,1.89,8.9,5.87,0.171,0.829,UNDER,0.829,0.466,1.77
Klay Thompson,PTS,13.5,1.85,1.89,1.98,2.02,19.7,8.12,0.779,0.221,OVER,0.779,0.441,1.85
Russell Westbrook,PTS,17.5,1.89,1.85,2.02,1.98,19.0,7.99,0.575,0.425,OVER,0.575,0.087,1.89
Nique Clifford,PTS,9.5,1.77,1.98,1.89,2.12,6.0,5.31,0.252,0.748,UNDER,0.748,0.481,1.98
P.J. Washington,PTS,15.5,1.78,1.96,1.91,2.1,17.7,7.72,0.615,0.385,OVER,0.615,0.094,1.78
Russell Westbrook,AST,7.5,2.0,1.76,2.14,1.88,4.0,2.35,0.069,0.931,UNDER,0.931,0.639,1.76
Cooper Flagg,AST,4.5,1.88,1.88,2.0,2.0,3.8,2.26,0.379,0.621,UNDER,0.621,0.167,1.88
Naji Marshall,AST,3.5,2.3,1.57,2.46,1.68,3.3,2.1,0.469,0.531,OVER,0.469,0.078,2.3
DeMar DeRozan,AST,3.5,1.85,1.89,1.98,2.02,3.7,2.21,0.528,0.472,SKIP,0.0,0.0,0.0
Naji Marshall,REB,5.5,1.88,1.88,2.0,2.0,4.5,2.42,0.346,0.654,UNDER,0.654,0.23,1.88
DeMar DeRozan,REB,3.5,1.8,1.94,1.93,2.08,4.3,2.36,0.634,0.366,OVER,0.634,0.142,1.8
Precious Achiuwa,REB,6.5,2.16,1.65,2.31,1.76,3.7,2.82,0.158,0.842,UNDER,0.842,0.389,1.65
Nique Clifford,REB,4.5,2.32,1.56,2.49,1.67,2.1,2.02,0.121,0.879,UNDER,0.879,0.371,1.56
Cooper Flagg,REB,7.5,2.16,1.65,2.31,1.76,5.2,2.57,0.187,0.813,UNDER,0.813,0.341,1.65
P.J. Washington,REB,7.5,1.68,2.12,1.79,2.26,5.1,2.63,0.182,0.818,UNDER,0.818,0.734,2.12
Russell Westbrook,REB,6.5,1.74,2.02,1.86,2.16,4.7,2.46,0.228,0.772,UNDER,0.772,0.56,2.02
Maxime Raynaud,REB,8.5,1.72,2.04,1.84,2.19,6.5,3.41,0.275,0.725,UNDER,0.725,0.478,2.04
Naji Marshall,PTS+REB+AST,24.5,1.89,1.85,2.02,1.98,27.7,8.74,0.644,0.356,OVER,0.644,0.217,1.89
Nique Clifford,PTS+REB+AST,16.5,1.98,1.77,2.12,1.89,9.6,5.88,0.12,0.88,UNDER,0.88,0.557,1.77
P.J. Washington,PTS+REB+AST,26.5,1.94,1.8,2.08,1.93,25.5,8.38,0.454,0.546,SKIP,0.0,0.0,0.0
Cooper Flagg,PTS+REB+AST,35.5,1.8,1.94,1.93,2.08,31.6,9.24,0.338,0.662,UNDER,0.662,0.284,1.94
DeMar DeRozan,PTS+REB+AST,28.5,1.83,1.91,1.96,2.04,27.6,8.73,0.459,0.541,SKIP,0.0,0.0,0.0
Russell Westbrook,PTS+REB+AST,32.5,1.94,1.82,2.07,1.94,27.7,8.69,0.29,0.71,UNDER,0.71,0.293,1.82
Naji Marshall,PTS+REB+AST,24.5,1.89,1.85,2.02,1.98,27.7,8.74,0.644,0.356,OVER,0.644,0.217,1.89
Nique Clifford,PTS+REB+AST,16.5,1.98,1.77,2.12,1.89,9.6,5.88,0.12,0.88,UNDER,0.88,0.557,1.77
P.J. Washington,PTS+REB+AST,26.5,1.94,1.8,2.08,1.93,25.5,8.38,0.454,0.546,SKIP,0.0,0.0,0.0
Cooper Flagg,PTS+REB+AST,35.5,1.8,1.94,1.93,2.08,31.6,9.24,0.338,0.662,UNDER,0.662,0.284,1.94
